player_id,full_name,salary_2022_23,position,age,team,GP,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
203944,Julius Randle,23760000,PF,28,NYK,77,77,35.5,8.5,18.6,2.8,8.3,5.7,10.3,5.2,6.9,1.8,8.1,10,4.1,0.6,0.3,2.8,3,25.1
1628381,John Collins,23500000,PF,25,ATL,71,71,30,5.1,10,1,3.4,4.1,6.6,2,2.5,1.1,5.4,6.5,1.2,0.6,1,1.1,3.1,13.1
201144,Mike Conley,22680000,PG,35,MIN/UTA,67,66,30.3,3.9,9.1,2,5.2,1.9,3.9,2.1,2.5,0.5,2.2,2.7,6.7,1.1,0.2,1.5,2.1,11.9
1627763,Malcolm Brogdon,22600000,PG,30,BOS,67,0,26,5.3,10.9,2,4.4,3.3,6.5,2.4,2.7,0.6,3.6,4.2,3.7,0.7,0.3,1.5,1.6,14.9
1629014,Anfernee Simons,22321429,SG,23,POR,62,62,35,7.5,16.9,3.4,9.1,4.1,7.8,2.6,2.9,0.3,2.3,2.6,4.1,0.7,0.2,2.1,2.3,21.1
1626179,Terry Rozier,21486316,SG,28,CHO,63,63,35.3,7.8,18.9,2.6,8,5.2,10.8,2.8,3.5,0.8,3.3,4.1,5.1,1.2,0.3,2.1,1.9,21.1
1627832,Fred VanVleet,21250000,PG,28,TOR,69,69,36.7,6.3,16.1,3,8.8,3.3,7.3,3.7,4.1,0.4,3.6,4.1,7.2,1.8,0.6,2,2.8,19.3
1627741,Buddy Hield,21177750,SF,30,IND,80,73,31,5.9,13,3.6,8.5,2.3,4.5,1.3,1.6,0.8,4.2,5,2.8,1.2,0.3,1.7,2,16.8
1627734,Domantas Sabonis,21100000,C,26,SAC,79,79,34.6,7.3,11.9,0.4,1.1,6.9,10.8,4.1,5.5,3.2,9.1,12.3,7.3,0.8,0.5,2.9,3.5,19.1
203924,Jerami Grant,20955000,PF,28,POR,63,63,35.7,6.9,14.5,2.3,5.7,4.6,8.8,4.4,5.4,0.8,3.7,4.5,2.4,0.8,0.8,1.8,2.4,20.5
203932,Aaron Gordon,20690909,PF,27,DEN,68,68,30.2,6.3,11.2,0.9,2.5,5.4,8.6,2.8,4.6,2.4,4.1,6.6,3,0.8,0.8,1.4,1.9,16.3
1628969,Mikal Bridges,20100000,SF-SG,26,BRK/PHO,83,83,35.7,7.1,15.3,2,5.3,5.1,9.9,3.8,4.3,1,3.4,4.4,3.3,1.1,0.7,1.5,1.9,20.1
1628386,Jarrett Allen,20000000,C,24,CLE,68,68,32.6,5.9,9.2,0,0.1,5.9,9.1,2.4,3.3,3.3,6.5,9.8,1.7,0.8,1.2,1.4,2.3,14.3
201587,Nicolas Batum,19700319,PF,34,LAC,78,19,21.9,2.1,4.9,1.6,4.1,0.5,0.8,0.4,0.6,0.8,3,3.8,1.6,0.7,0.6,0.6,1.9,6.1
201569,Eric Gordon,19568360,SG,34,HOU/LAC,69,58,28.5,4.2,9.5,1.9,5.2,2.3,4.3,2.1,2.5,0.2,1.7,1.9,2.7,0.6,0.4,1.5,1.1,12.4
203915,Spencer Dinwiddie,19500000,SG-PG,29,BRK/DAL,79,79,34.5,5.8,13.3,2.3,6.2,3.5,7.1,3.4,4.2,0.4,3.1,3.4,6.5,0.8,0.3,1.8,2.4,17.3
1627747,Caris LeVert,18796296,SG,28,CLE,74,30,30.2,4.3,10,1.7,4.4,2.6,5.6,1.8,2.4,0.7,3.1,3.8,3.9,1,0.3,1.6,2.3,12.1
203925,Joe Harris,18642857,SF,31,BRK,74,33,20.6,2.7,5.9,1.9,4.5,0.8,1.4,0.2,0.4,0.3,1.9,2.2,1.4,0.5,0.2,0.6,1.9,7.6
203084,Harrison Barnes,18352273,PF,30,SAC,82,82,32.5,4.6,9.6,1.6,4.3,3,5.3,4.3,5,1.1,3.4,4.5,1.6,0.7,0.1,1,1.3,15
203991,Clint Capela,18206896,C,28,ATL,65,63,26.6,5.4,8.2,0,0,5.4,8.2,1.2,2,4,7.1,11,0.9,0.7,1.2,0.8,2.1,12
203095,Evan Fournier,18000000,SG,30,NYK,27,7,17,2.1,6.1,1.3,4.2,0.8,1.9,0.7,0.8,0.1,1.7,1.8,1.3,0.6,0.1,0.8,1.7,6.1
203500,Steven Adams,17926829,C,29,MEM,42,42,27,3.7,6.3,0,0,3.7,6.2,1.1,3.1,5.1,6.5,11.5,2.3,0.9,1.1,1.9,2.3,8.6
1628371,Jonathan Isaac,17400000,PF,25,ORL,11,0,11.3,2,4.8,0.5,1.4,1.5,3.5,0.5,0.8,1.4,2.6,4,0.5,1.3,0.4,0.4,0.5,5
1628384,O.G. Anunoby,17357143,SF,25,TOR,67,67,35.6,6.3,13.2,2.1,5.5,4.2,7.7,2.1,2.5,1.4,3.5,5,2,1.9,0.7,2,3,16.8
203935,Marcus Smart,17207142,PG,28,BOS,61,61,32.1,4.1,9.9,1.9,5.6,2.2,4.3,1.4,1.9,0.8,2.4,3.1,6.3,1.5,0.4,2.3,2.8,11.5
1628401,Derrick White,17142857,SG,28,BOS,82,70,28.3,4.3,9.2,1.8,4.8,2.5,4.5,2,2.3,0.6,2.9,3.6,3.9,0.7,0.9,1.2,2.2,12.4
1627749,Dejounte Murray,17071120,SG,26,ATL,74,74,36.4,8.3,17.8,1.8,5.2,6.5,12.6,2.1,2.6,0.7,4.5,5.3,6.1,1.5,0.3,2.2,1.4,20.5
1629011,Mitchell Robinson,17045454,C,24,NYK,59,58,27,3.2,4.7,0,0,3.2,4.7,1,2.1,4.5,4.9,9.4,0.9,0.9,1.8,0.7,2.7,7.4
1629130,Duncan Robinson,16902000,SF,28,MIA,42,1,16.5,2.1,5.6,1.5,4.6,0.6,1.1,0.7,0.8,0.2,1.5,1.6,1.1,0.3,0,0.7,1.8,6.4
1626181,Norman Powell,16758621,SG,29,LAC,60,8,26.1,5.7,11.8,1.9,4.8,3.8,7.1,3.8,4.6,0.4,2.5,2.9,1.8,0.8,0.3,1.7,2.1,17
1629012,Collin Sexton,16700000,PG,24,UTA,48,15,23.9,4.9,9.8,1,2.5,3.9,7.2,3.4,4.1,0.8,1.4,2.2,2.9,0.6,0.1,1.8,2.3,14.3
1628365,Markelle Fultz,16500000,PG,24,ORL,60,60,29.6,5.8,11.3,0.5,1.5,5.4,9.9,1.9,2.4,1.2,2.8,3.9,5.7,1.5,0.4,2.3,2.2,14
1628374,Lauri Markkanen,16475454,PF,25,UTA,66,66,34.4,8.7,17.3,3,7.7,5.6,9.6,5.3,6,2,6.7,8.6,1.9,0.6,0.6,1.9,2.1,25.6
202694,Marcus Morris Sr.,16372093,PF,33,LAC,65,65,28.1,4.2,9.9,1.7,4.7,2.5,5.2,1,1.3,0.4,3.5,4,1.8,0.6,0.3,0.9,2.1,11.2
1627736,Malik Beasley,15558035,SG,26,LAL/UTA,81,27,25.8,4.6,11.6,2.9,8.1,1.7,3.4,0.6,0.8,0.4,3.1,3.5,1.5,0.8,0.1,1.1,1.3,12.7
1629652,Luguentz Dort,15277778,SF,23,OKC,74,73,30.7,4.6,11.8,1.8,5.5,2.8,6.3,2.7,3.5,1.7,2.9,4.6,2.1,1,0.3,1.2,3.3,13.7
203115,Will Barton,15059712,SG,32,WAS/TOR,56,2,17.7,2.5,6.5,1.2,3.2,1.3,3.3,0.7,0.8,0.3,2.2,2.4,2,0.5,0.2,0.9,1,6.8
1626145,Tyus Jones,15000000,PG,26,MEM,80,22,24.3,3.9,8.9,1.5,4.1,2.4,4.8,1,1.3,0.4,2.2,2.5,5.2,1,0.1,0.9,0.4,10.3
201565,Derrick Rose,14520730,PG,34,NYK,27,0,12.5,2.3,5.9,0.7,2.3,1.6,3.6,0.4,0.4,0.3,1.2,1.5,1.7,0.3,0.2,0.8,0.7,5.6
1628989,Kevin Huerter,14508929,SG,24,SAC,75,75,29.4,5.6,11.5,2.7,6.8,2.9,4.7,1.3,1.7,0.6,2.8,3.3,2.9,1.1,0.3,1.3,2.4,15.2
1626174,Christian Wood,14317459,C,27,DAL,67,17,25.9,5.9,11.5,1.6,4.2,4.3,7.3,3.2,4.2,1.3,6,7.3,1.8,0.4,1.1,1.8,2.5,16.6
203484,Kentavious Caldwell-Pope,14004703,SG,29,DEN,76,76,31.3,3.8,8.3,1.8,4.2,2.1,4.1,1.4,1.6,0.5,2.3,2.7,2.4,1.5,0.5,1.1,1.9,10.8
201572,Brook Lopez,13906976,C,34,MIL,78,78,30.4,6.1,11.5,1.7,4.7,4.4,6.9,1.9,2.4,2,4.7,6.7,1.3,0.5,2.5,1.4,2.6,15.9
201976,Patrick Beverley,13801614,SG-PG,34,LAL/CHI,67,67,27.1,2.1,5.4,1.2,3.6,1,1.8,0.7,1,0.7,3,3.7,2.9,0.9,0.6,0.9,2.8,6.2
203926,Doug McDermott,13750000,SF,31,SAS,64,0,20.5,3.7,8.2,1.9,4.7,1.8,3.5,0.8,1.1,0.4,1.8,2.2,1.4,0.2,0.1,0.9,1.8,10.2
1628379,Luke Kennard,13745455,SG,26,LAC/MEM,59,14,22.3,3.2,6.5,2.3,4.6,0.9,1.9,0.6,0.7,0.3,2.4,2.7,1.5,0.5,0.1,0.8,1.4,9.3
1629627,Zion Williamson,13534817,PF,22,NOP,29,29,33,9.8,16.2,0.2,0.7,9.6,15.5,6.1,8.6,2,5,7,4.6,1.1,0.6,3.4,2.2,26
203903,Jordan Clarkson,13340000,SG,30,UTA,61,61,32.6,7.5,16.9,2.5,7.5,5,9.4,3.3,4,1.2,2.9,4,4.4,0.5,0.2,3,2,20.8
203914,Gary Harris,13000000,SG,28,ORL,48,42,24.7,2.9,6.4,2,4.5,0.9,1.9,0.6,0.6,0.4,1.6,2,1.2,0.9,0.3,0.6,1.9,8.3
1628398,Kyle Kuzma,13000000,PF,27,WAS,64,64,35,8,17.8,2.5,7.5,5.5,10.3,2.7,3.7,0.9,6.4,7.2,3.7,0.6,0.5,3,2.3,21.2
1628404,Josh Hart,12960000,SF,27,NYK/POR,76,52,32.3,3.6,6.8,0.8,2.2,2.8,4.7,1.7,2.3,1.9,5.9,7.8,3.8,1.2,0.3,1.5,2.6,9.8
1627827,Dorian Finney-Smith,12939848,PF,29,BRK/DAL,66,66,30.4,3,7.6,1.7,5.1,1.2,2.5,0.7,0.9,1.7,3.1,4.8,1.5,0.8,0.5,0.9,2.2,8.3
203482,Kelly Olynyk,12804878,C,31,UTA,68,68,28.6,4.1,8.2,1.4,3.5,2.7,4.7,2.9,3.4,1.2,5,6.2,3.7,0.9,0.5,2.5,3.4,12.5
1628449,Chris Boucher,12690000,PF,30,TOR,76,0,20,3.4,7,0.8,2.5,2.6,4.5,1.7,2.2,2.1,3.5,5.5,0.4,0.6,0.8,0.5,1.9,9.4
203496,Robert Covington,12307692,PF,32,LAC,48,0,16.2,2.1,4.8,1.1,2.8,1,1.9,0.6,0.8,0.6,2.8,3.5,1.2,0.8,0.7,0.7,1.8,6
1626196,Josh Richardson,12196094,SG,29,NOP/SAS,65,10,23.5,3.7,8.5,1.6,4.5,2,4,1.1,1.2,0.6,2.1,2.7,2.7,1.1,0.3,1.3,1.8,10.1
1629630,Ja Morant,12119440,PG,23,MEM,61,59,31.9,9.3,19.9,1.5,4.9,7.8,15,6.1,8.1,1,4.9,5.9,8.1,1.1,0.3,3.4,1.6,26.2
201980,Danny Green,11710528,SG,35,CLE/MEM,11,0,12.5,2,4.5,1.5,3.4,0.5,1.1,0.1,0.1,0.3,1,1.3,0.5,0.5,0.3,0.9,1.5,5.5
203082,Terrence Ross,11500000,SG,31,ORL/PHO,63,9,21.1,3.2,7.4,1.5,4.1,1.7,3.3,0.4,0.5,0.3,2.1,2.4,1.5,0.6,0.2,0.7,1.5,8.3
202704,Reggie Jackson,11457217,PG,32,DEN/LAC,68,40,24.4,3.9,9.4,1.4,4.2,2.5,5.2,1,1.1,0.4,1.8,2.1,3.4,0.7,0.1,1.7,1.7,10.2
1628415,Dillon Brooks,11400000,SF,27,MEM,73,73,30.3,5.4,13.6,2,6,3.4,7.6,1.6,2.1,0.6,2.7,3.3,2.6,0.9,0.2,1.4,3.3,14.3
1626158,Richaun Holmes,11215260,C,29,SAC,42,1,8.3,1.3,2.1,0.1,0.2,1.2,1.9,0.4,0.5,0.7,1.2,1.9,0.2,0.1,0.3,0.3,1.2,3.1
203939,Dwight Powell,11080125,C,31,DAL,76,64,19.2,2.6,3.5,0,0.1,2.6,3.5,1.5,2.2,2,2.2,4.1,0.9,0.6,0.3,0.9,2.8,6.7
1631094,Paolo Banchero,11055120,PF,20,ORL,72,72,33.8,6.7,15.6,1.2,4,5.5,11.6,5.5,7.4,1.2,5.7,6.9,3.7,0.8,0.5,2.8,2.2,20
1629628,RJ Barrett,10900634,SG,22,NYK,73,73,33.9,7,16.1,1.7,5.3,5.3,10.8,4,5.4,0.8,4.2,5,2.8,0.4,0.2,2.2,2.5,19.6
1626171,Bobby Portis,10843350,PF,27,MIL,70,22,26,5.7,11.5,1.4,3.7,4.3,7.8,1.4,1.8,2.2,7.4,9.6,1.5,0.4,0.2,1.2,1.6,14.1
201599,DeAndre Jordan,10733758,C,34,DEN,39,8,15,2.3,2.9,0,0,2.2,2.9,0.6,1.2,1.3,3.8,5.2,0.9,0.3,0.6,1.2,1.8,5.1
1630162,Anthony Edwards,10733400,SG,21,MIN,79,79,36,8.9,19.5,2.7,7.3,6.3,12.2,4,5.3,0.6,5.2,5.8,4.4,1.6,0.7,3.3,2.4,24.6
1629057,Robert Williams III,10714287,C,25,BOS,35,20,23.5,3.6,4.9,0,0,3.6,4.8,0.7,1.2,3,5.4,8.3,1.4,0.6,1.4,1,1.9,8
1630595,Cade Cunningham,10552800,PG,21,DET,12,12,33.3,7.8,18.7,1.4,5.1,6.3,13.6,3,3.6,1,5.2,6.2,6,0.8,0.6,3.3,2.8,19.9
1628964,Mo Bamba,10300000,C,24,LAL/ORL,49,7,15.7,2.4,4.9,1,2.5,1.4,2.4,0.8,1.3,1.2,3.4,4.6,0.9,0.3,0.9,0.6,2.1,6.6
1629659,Talen Horton-Tucker,10260000,SG,22,UTA,65,20,20.2,4,9.4,0.9,3.1,3.1,6.3,1.9,2.6,0.6,2.6,3.2,3.8,0.6,0.4,1.9,1.7,10.7
203109,Jae Crowder,10183800,PF,32,MIL,18,3,18.9,2.5,5.2,1.3,3.1,1.2,2.2,0.6,0.7,0.9,2.9,3.8,1.5,0.7,0.3,0.4,1.5,6.9
1627826,Ivica Zubac,10123457,C,25,LAC,76,76,28.6,4.3,6.8,0,0,4.3,6.7,2.2,3.1,3.1,6.8,9.9,1,0.4,1.3,1.5,2.9,10.8
203493,Reggie Bullock,10012800,SF,31,DAL,78,55,30.3,2.5,6,1.9,5.1,0.5,0.9,0.3,0.5,0.4,3.2,3.6,1.4,0.7,0.2,0.5,2.1,7.2
202692,Alec Burks,10012800,SG,31,DET,51,8,22,3.9,9,1.9,4.7,2,4.3,3,3.7,0.4,2.7,3.1,2.2,0.7,0.2,1.1,1.9,12.8
1629631,De'Andre Hunter,9835881,SF,25,ATL,67,67,31.7,5.7,12.3,1.5,4.3,4.2,8,2.6,3.1,0.7,3.6,4.2,1.4,0.5,0.3,1.2,3,15.4
1630164,James Wiseman,9603360,C,21,GSW/DET,45,22,19.3,4.2,7.5,0.1,0.4,4.1,7.1,1.5,2.2,1.6,4.3,5.9,0.7,0.2,0.6,1.1,2.4,10
1629013,Landry Shamet,9500000,SG,25,PHO,40,9,20.2,2.8,7.5,1.9,5,1,2.5,1.1,1.3,0.3,1.4,1.7,2.3,0.7,0.1,0.9,1.5,8.7
1628370,Malik Monk,9472219,SG,24,SAC,77,0,22.3,4.6,10.3,1.9,5.2,2.8,5.2,2.4,2.7,0.4,2.2,2.6,3.9,0.6,0.3,1.9,1.6,13.5
1630224,Jalen Green,9441840,SG,20,HOU,76,76,34.2,7.4,17.9,2.5,7.3,5,10.6,4.8,6.1,0.6,3.2,3.7,3.7,0.8,0.2,2.6,1.7,22.1
1627751,Jakob Poeltl,9398148,C,27,SAS/TOR,72,71,26.5,5.4,8.6,0,0,5.4,8.6,1.7,2.8,3.3,5.8,9.1,2.7,0.9,1.2,1.7,2.7,12.5
203457,Nerlens Noel,9391069,C,28,BRK/DET,17,4,11.5,0.8,2.1,0.1,0.1,0.7,2,0.5,0.7,0.6,2.1,2.7,0.6,0.9,0.6,0.8,1.9,2.1
1626220,Royce O'Neale,9200000,SF,29,BRK,76,53,31.7,3,7.8,2.1,5.5,0.9,2.3,0.7,0.9,0.7,4.3,5.1,3.7,0.9,0.6,1.5,3.1,8.8
1628420,Monte Morris,9125000,PG,27,WAS,62,61,27.3,4,8.3,1.3,3.3,2.7,5,1,1.2,0.4,3,3.4,5.3,0.7,0.2,1,1.2,10.3
203486,Mason Plumlee,9080417,C,32,LAC/CHO,79,60,26,4.2,6.1,0,0,4.2,6.1,2.5,4,2.9,6,8.9,3.1,0.6,0.6,1.5,2.7,10.8
1627936,Alex Caruso,9030000,PG,28,CHI,67,36,23.5,1.9,4.3,0.8,2.3,1.1,2,0.9,1.1,0.6,2.3,2.9,2.9,1.5,0.7,1.1,2.4,5.6
1628467,Maxi Kleber,9000000,PF,31,DAL,37,5,25.1,2.1,4.6,1.1,3,1,1.5,0.7,1,0.8,2.8,3.6,1.4,0.3,0.8,0.7,2.3,5.9
1628960,Grayson Allen,8925000,SG,27,MIL,72,70,27.4,3.4,7.7,2,5.1,1.4,2.7,1.6,1.8,0.8,2.4,3.3,2.3,0.9,0.2,1,1.6,10.4
1629636,Darius Garland,8920794,PG,23,CLE,69,69,35.5,7.6,16.4,2.4,6,5.1,10.4,4,4.7,0.4,2.3,2.7,7.8,1.2,0.1,2.9,2.1,21.6
1628392,Isaiah Hartenstein,8854879,C,24,NYK,82,8,19.8,2.1,4,0.1,0.5,2,3.5,0.6,0.9,2.5,4,6.5,1.2,0.6,0.8,0.8,2.6,5
203937,Kyle Anderson,8780488,PF,29,MIN,69,46,28.4,3.7,7.2,0.6,1.5,3,5.7,1.4,2,1,4.4,5.3,4.9,1.1,0.9,1.5,2.1,9.4
203506,Victor Oladipo,8750000,SG,30,MIA,42,2,26.3,3.8,9.6,1.7,5,2.1,4.5,1.4,1.9,0.4,2.7,3,3.5,1.4,0.3,2.1,2.4,10.7
