Rk,Player,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed,-9999
85,Gary Trent Jr.,TOR,$18560000,,,,,,$18560000,trentga02
86,Nikola Vucevic,CHI,$18518519,$20000000,$21481481,,,,$60000000,vucevni01
87,Derrick White,BOS,$18357143,$19571429,,,,,$37928572,whitede01
88,Dejounte Murray,ATL,$18214000,$25499599,$27539568,$29579537,$31619506,,$100832704,murrade01
89,Duncan Robinson,MIA,$18154000,$19406000,$19888000,,,,$47448000,robindu01
90,Norman Powell,LAC,$18000000,$19241379,$20482758,,,,$57724137,powelno01
91,Tim Hardaway Jr.,DAL,$17897728,$16193183,,,,,$34090911,hardati02
92,Jonathan Isaac,ORL,$17400000,$17400000,,,,,$34800000,isaacjo01
93,Collin Sexton,UTA,$17325000,$18150000,$18975000,,,,$54450000,sextoco01
94,D'Angelo Russell,LAL,$17307693,$18692307,,,,,$36000000,russeda01
95,Lauri Markkanen,UTA,$17259999,$18044544,,,,,$23259999,markkla01
96,Marcus Morris,SAS,$17429682,,,,,,$17116279,morrima03
97,Harrison Barnes,SAC,$17000000,$18000000,$19000000,,,,$54000000,barneha02
98,Davis Bertans,CHO,$17000000,$16000000,,,,,$28000000,bertada01
99,Markelle Fultz,ORL,$17000000,,,,,,$17000000,fultzma01
100,Jusuf Nurkic,PHO,$16875000,$18125000,$19375000,,,,$54375000,nurkiju01
101,P.J. Washington,DAL,$16847826,$15500000,$14152174,,,,$46500000,washipj01
102,Kevin Porter Jr.,OKC,$15860000,$1000000,,,,,$16860000,porteke02
103,Rui Hachimura,LAL,$15740741,$17000000,$18259259,,,,$51000000,hachiru01
104,Mitchell Robinson,NYK,$15681818,$14318182,$12954546,,,,$42954546,robinmi01
105,Kevin Huerter,SAC,$15669643,$16830357,$17991071,,,,$50491071,huertke01
106,Jonas Valanciunas,NOP,$15435000,,,,,,$15435000,valanjo01
107,Caris LeVert,CLE,$15384616,$16615384,,,,,$32000000,leverca01
108,Luguentz Dort,OKC,$15277778,$16500000,$17722222,$17722222,,,$49500000,dortlu01
109,Luke Kennard,MEM,$14763636,$14763636,,,,,$14763636,kennalu01
110,Kentavious Caldwell-Pope,DEN,$14704938,$15440185,,,,,$14704938,caldwke01
111,Max Strus,CLE,$14487684,$15212068,$15936452,$16660836,,,$62297040,strusma01
112,Tyus Jones,WAS,$14000000,,,,,,$14000000,jonesty01
113,Dorian Finney-Smith,BRK,$13932008,$14924167,$15378480,,,,$28856175,finnedo01
114,Doug McDermott,IND,$13750000,,,,,,$13750000,mcderdo01
115,Anthony Edwards,MIN,$13534817,$42300000,$45684000,$49068000,$52452000,$55836000,$258874817,edwaran01
116,Wendell Carter Jr.,ORL,$13050000,$11950000,$10850000,,,,$35850000,cartewe01
117,Gary Harris,ORL,$13000000,,,,,,$13000000,harriga01
118,Josh Hart,NYK,$12960000,$18144000,$19472240,$20923760,$22375280,,$71500000,hartjo01
119,Naz Reid,MIN,$12950400,$13986432,$15022464,,,,$26936832,reidna01
120,Steven Adams,HOU,$12600000,$12600000,,,,,$25200000,adamsst01
121,Brandon Clarke,MEM,$12500000,$12500000,$12500000,$12500000,,,$50000000,clarkbr01
122,Marvin Bagley III,WAS,$12500000,$12500000,,,,,$25000000,baglema01
123,Grant Williams,CHO,$12405000,$13025250,$13645500,$14265750,,,$53341500,willigr01
124,Dennis Schroder,BRK,$12405000,$13025250,,,,,$25430250,schrode01
125,Daniel Gafford,DAL,$12402000,$13394160,$14386320,,,,$40182480,gaffoda01
126,Kelly Olynyk,TOR,$12195122,$12804878,$13445122,,,,$38445122,olynyke01
127,Victor Wembanyama,SAS,$12160680,$12768960,$13376880,$16868246,,,$24929640,wembavi01
128,James Wiseman,DET,$12119440,,,,,,$12119440,wisemja01
129,Devonte' Graham,SAS,$12100000,$12650000,,,,,$14950000,grahade01
130,Richaun Holmes,WAS,$12046020,$12876780,,,,,$12046020,holmeri01
131,Herbert Jones,NOP,$12015150,$12976362,$13937574,$14898786,,,$53827872,joneshe01
132,Austin Reaves,LAL,$12015150,$12976362,$13937574,$14898786,,,$38929086,reaveau01
133,Chris Boucher,TOR,$11750000,$10810000,,,,,$22560000,bouchch01
134,Bobby Portis,MIL,$11710818,$12578286,$13445754,,,,$24289104,portibo01
135,Nicolas Batum,PHI,$11710818,,,,,,$11710818,batumni01
136,Robert Covington,PHI,$11692308,,,,,,$11692308,covinro01
137,Paolo Banchero,ORL,$11608080,$12160800,$15334769,,,,$23768880,banchpa01
138,Robert Williams III,POR,$11571429,$12428571,$13285713,,,,$37285713,williro04
139,Coby White,CHI,$11111111,$12000000,$12888889,,,,$36000000,whiteco01
140,Cade Cunningham,DET,$11055360,$13940809,,,,,$24996169,cunnica01
141,Talen Horton-Tucker,UTA,$11020000,,,,,,$11020000,hortota01
142,P.J. Tucker,LAC,$11014500,$11539000,,,,,$11014500,tuckepj01
143,Reggie Bullock,SAS,$13033786,,,,,,$11014080,bullore01
144,Maxi Kleber,DAL,$11000000,$11000000,$11000000,,,,$33000000,klebima01
145,Joe Ingles,ORL,$11000000,$11000000,,,,,$11000000,inglejo01
146,Ivica Zubac,LAC,$10933333,$11743210,,,,,$22676543,zubaciv01
147,LaMelo Ball,CHO,$10900635,$35250000,$38070000,$40890000,$43710000,$46530000,$215350635,ballla01
148,Donte DiVincenzo,NYK,$10900000,$11445000,$11990000,$12535000,,,$46870000,divindo01
149,Brandon Miller,CHO,$10880400,$11424600,$11968800,$15104626,,,$22305000,millebr02
150,Terance Mann,LAC,$10576923,$11423077,,,,,$22000000,mannte01
151,Gabe Vincent,LAL,$10500000,$11000000,$11500000,,,,$33000000,vincega01
152,Matisse Thybulle,POR,$10500000,$11025000,$11550000,,,,$21525000,thybuma01
153,Alec Burks,NYK,$10489600,,,,,,$10489600,burksal01
154,Chet Holmgren,OKC,$10386000,$10880640,$13731368,,,,$21266640,holmgch01
155,Larry Nance Jr.,NOP,$10375000,$11205000,,,,,$21580000,nancela02
156,Landry Shamet,WAS,$10250000,$11000000,$11750000,,,,$33000000,shamela01
157,Al Horford,BOS,$10000000,$9500000,,,,,$19500000,horfoal01
158,Malik Monk,SAC,$9945830,,,,,,$9945830,monkma01
159,Tre Jones,SAS,$9895833,$9104167,,,,,$19000000,jonestr01
160,Jalen Green,HOU,$9891480,$12483048,,,,,$22374528,greenja05
161,Patrick Williams,CHI,$9835881,,,,,,$9835881,willipa01
162,Monte Morris,MIN,$9800926,,,,,,$9800926,morrimo01
163,Scoot Henderson,POR,$9770880,$10259160,$10748040,$13585523,,,$20030040,hendesc01
164,Nic Claxton,BRK,$9625000,,,,,,$9625000,claxtni01
165,Jeff Green,HOU,$9600000,$9600000,,,,,$19200000,greenje02
166,Royce O'Neale,PHO,$9500000,,,,,,$9500000,onealro01
167,Alex Caruso,CHI,$9460000,$9890000,,,,,$12460000,carusal01
168,Victor Oladipo,MEM,$9450000,,,,,,$9450000,oladivi01
169,Pat Connaughton,MIL,$9423869,$9423869,$9423869,,,,$18847738,connapa01
170,Jabari Smith Jr.,HOU,$9326520,$9770880,$12350392,,,,$19097400,smithja05
171,Isaiah Hartenstein,NYK,$9245121,,,,,,$9245121,harteis01
172,Kyle Anderson,MIN,$9219512,,,,,,$9219512,anderky01
173,Grayson Allen,PHO,$8925000,$15625000,$16875000,$18125000,$19375000,,$59550000,allengr01
174,Isaac Okoro,CLE,$8920795,,,,,,$8920795,okorois01
175,Evan Mobley,CLE,$8882640,$11227657,,,,,$20110297,mobleev01
176,Amen Thompson,HOU,$8809320,$9249960,$9690600,$12258609,,,$18059280,thompam01
177,Georges Niang,CLE,$8800000,$8500000,$8200000,,,,$25500000,niangge01
178,Gary Payton II,GSW,$8715000,$9130000,,,,,$8715000,paytoga02
179,T.J. McConnell,IND,$8700000,$9300000,,,,,$13700000,mccontj01
180,Keegan Murray,SAC,$8409000,$8809560,$11144093,,,,$17218560,murrake02
181,Delon Wright,WAS,$8856750,,,,,,$8195122,wrighde01
182,Onyeka Okongwu,ATL,$8109063,$14000000,$15000000,$16120000,$16880000,,$70109063,okongon01
183,Scottie Barnes,TOR,$8008680,$10130980,,,,,$18139660,barnesc01
184,Jock Landale,HOU,$8000000,$8000000,$8000000,$8000000,,,$24000000,landajo01
185,Trey Lyles,SAC,$8000000,$8000000,,,,,$16000000,lylestr01
186,De'Anthony Melton,PHI,$8000000,,,,,,$8000000,meltode01
187,Moritz Wagner,ORL,$8000000,$8000000,,,,,$8000000,wagnemo01
188,Thaddeus Young,BRK,$8638413,,,,,,$8000000,youngth01
189,Ausar Thompson,DET,$7977480,$8376000,$8775000,$11117925,,,$16353480,thompau01
190,Miles Bridges,CHO,$7921300,,,,,,$7921300,bridgmi02
191,Vasilije Micic,CHO,$7723000,$7723000,$8109150,,,,$15446000,micicva01
192,Paul Reed,PHI,$7723000,$7723000,$8109150,,,,$7723000,reedpa01
193,Zach Collins,SAS,$7700000,$16741200,$18080496,,,,$42521696,colliza01
194,Jaden Ivey,DET,$7614480,$7977240,$10107163,,,,$15591720,iveyja01
195,Cody Martin,CHO,$7560000,$8120000,$8680000,,,,$15680000,martico01
196,Kevon Looney,GSW,$7500000,$8000000,,,,,$15500000,looneke01
197,Killian Hayes,DET,$7413955,,,,,,$7413955,hayeski01
198,Jalen Suggs,ORL,$7252080,$9188385,,,,,$16440465,suggsja01
199,Anthony Black,ORL,$7245480,$7607760,$7970280,$10106316,,,$14853240,blackan01
200,Khem Birch,SAS,$6985000,,,,,,$6985000,birchkh01
201,Daniel Theis,IND,$8670002,,,,,,$6928876,theisda01
202,Bennedict Mathurin,IND,$6916080,$7245720,$9187573,,,,$14161800,mathube01
203,Obi Toppin,IND,$6803012,,,,,,$6803012,toppiob01
204,Caleb Martin,MIA,$6802950,$7126900,,,,,$6802950,martica02
205,John Wall,HOU,$6802950,,,,,,$6802950,walljo01
206,Danilo Gallinari,DET,$7464578,,,,,,$6802950,gallida01
207,Patty Mills,ATL,$7267250,,,,,,$6802950,millspa02
208,Cedi Osman,SAS,$6718842,,,,,,$6718842,osmande01
209,Bilal Coulibaly,WAS,$6614280,$6945240,$7275600,$9240012,,,$13559520,coulibi01
210,Josh Giddey,OKC,$6587040,$8352367,,,,,$14939407,giddejo01
211,Cameron Payne,SAS,$8519706,,,,,,$6500000,payneca01
212,Jae'Sean Tate,HOU,$6500000,$7065217,,,,,$6500000,tateja01
213,Ayo Dosunmu,CHI,$6481482,$7000000,$7518518,,,,$21000000,dosunay01
214,Rudy Gay,OKC,,,,,,,$6479000,gayru01
215,Sasha Vezenkov,SAC,$6341464,$6658536,$6975609,,,,$13000000,vezenal01
216,Shaedon Sharpe,POR,$6313800,$6614160,$8399983,,,,$12927960,sharpsh01
217,Otto Porter Jr.,UTA,$6300000,,,,,,$6300000,porteot01
218,Deni Avdija,WAS,$6263188,$15625000,$14375000,$13125000,$11875000,,$61263188,avdijde01
219,Nassir Little,PHO,$6250000,$6750000,$7250000,$7750000,,,$28000000,littlna01
220,Jevon Carter,CHI,$6190476,$6500000,$6809524,,,,$12690476,carteje01
221,Kenrich Williams,OKC,$6175000,$6669000,$7163000,$7163000,,,$20007000,willike04
222,Jarace Walker,IND,$6059520,$6362520,$6665520,$8478542,,,$12422040,walkeja02
223,Jonathan Kuminga,GSW,$6012840,$7636307,,,,,$13649147,kuminjo01
224,Devin Vassell,SAS,$5887899,$29347826,$27000000,$27000000,$24652174,$27000000,$140887899,vassede01
225,Tyrese Haliburton,IND,$5808435,$42300000,$45684000,$49068000,$52452000,$55836000,$251148435,halibty01
226,Dyson Daniels,NOP,$5784120,$6059520,$7707709,,,,$11843640,daniedy01
227,Kira Lewis Jr.,UTA,$5722116,,,,,,$5722116,lewiski01
228,Dean Wade,CLE,$5709877,$6166667,$6623456,,,,$11876544,wadede01
229,Aaron Nesmith,IND,$5634257,$11000000,$11000000,$11000000,,,$38634257,nesmiaa01
230,Taylor Hendricks,UTA,$5569920,$5848680,$6127080,$7805900,,,$11418600,hendrita01
231,Cole Anthony,ORL,$5539771,$12900000,$13100000,$13100000,,,$31539771,anthoco01
232,Franz Wagner,ORL,$5508720,$7007092,,,,,$12515812,wagnefr01
233,Furkan Korkmaz,IND,$5370370,,,,,,$5370370,korkmfu01
234,Jeremy Sochan,SAS,$5316960,$5570040,$7096231,,,,$10887000,sochaje01
235,Cason Wallace,OKC,$5291400,$5555880,$5820240,$7420806,,,$10847280,wallaca01
236,Isaiah Stewart,DET,$5266713,$15000000,$15000000,$15000000,$15000000,,$50266713,stewais01
237,Chuma Okeke,ORL,$5266713,,,,,,$5266713,okekech01
238,Davion Mitchell,SAC,$5063640,$6451077,,,,,$11514717,mitchda01
239,Johnny Davis,WAS,$5050800,$5291160,$6746229,,,,$10341960,davisjo06
240,Jalen Smith,IND,$5043773,$5417386,,,,,$5043773,smithja04
241,Jett Howard,ORL,$5026800,$5278320,$5529720,$7337939,,,$10305120,howarje01
242,Aleksej Pokusevski,OKC,$5574809,$2273252,,,,,$5009633,pokusal01
243,Nick Richards,CHO,$5000000,$5000000,$5000000,,,,$10000000,richani01
244,Bismack Biyombo,MEM,$5754488,,,,,,$5000000,biyombi01
245,Mason Plumlee,LAC,$5000000,,,,,,$5000000,plumlma01
246,Shake Milton,DET,$5475908,$5000000,,,,,$5000000,miltosh01
247,Reggie Jackson,DEN,$5000000,$5250000,,,,,$5000000,jacksre01
248,Ziaire Williams,MEM,$4810200,$6133005,,,,,$10943205,willizi02
249,Ousmane Dieng,OKC,$4798440,$5027040,$6670882,,,,$9825480,diengou01
250,Dereck Lively II,DAL,$4775640,$5014560,$5253360,$7239131,,,$9790200,livelde01
251,Josh Green,DAL,$4765339,$12654321,$13666667,$14679012,,,$45765339,greenjo02
252,Jarred Vanderbilt,LAL,$4698000,$10714286,$11571429,$12428571,$13285714,,$39412286,vandeja01
253,Nickeil Alexander-Walker,MIN,$4687500,$4312500,,,,,$9000000,alexani01
254,James Bouknight,CHO,$4570080,,,,,,$4570080,bouknja01
255,Jalen Williams,OKC,$4558680,$4775760,$6580997,,,,$9334440,willija06
256,Saddiq Bey,ATL,$4556983,,,,,,$4556983,beysa01
257,Gradey Dick,TOR,$4536720,$4763760,$4990560,$7131511,,,$9300480,dickgr01
258,Jalen McDaniels,TOR,$4516000,$4741800,,,,,$9257800,mcdanja01
259,Taurean Prince,LAL,$4516000,,,,,,$4516000,princta02
260,Precious Achiuwa,NYK,$4379527,,,,,,$4379527,achiupr01
261,Tyrese Maxey,PHI,$4343920,,,,,,$4343920,maxeyty01
262,Joshua Primo,SAS,$6105941,$2196970,,,,,$4341600,primojo01
263,Jalen Duren,DET,$4330680,$4536840,$6483144,,,,$8867520,durenja01
264,Danuel House Jr.,DET,$4310250,,,,,,$4310250,houseda01
265,Jordan Hawkins,NOP,$4310160,$4525680,$4741320,$7021895,,,$8835840,hawkijo01
266,Zeke Nnaji,DEN,$4306281,$8888889,$8177778,$7466667,$7466667,,$28839615,nnajize01
267,Immanuel Quickley,TOR,$4171548,,,,,,$4171548,quickim01
268,Chris Duarte,SAC,$4124400,$5893768,,,,,$10018168,duartch01
269,Ochai Agbaji,TOR,$4114200,$4310280,$6383525,,,,$8424480,agbajoc01
270,Kobe Bufkin,ATL,$4094280,$4299000,$4503720,$6904203,,,$8393280,bufkiko01
271,Payton Pritchard,BOS,$4037277,$6696429,$7232143,$7767857,$8303571,,$34037277,pritcpa01
272,Dwight Powell,DAL,$4000000,$4000000,$4000000,,,,$8000000,poweldw01
273,Seth Curry,CHO,$4000000,$4000000,,,,,$8000000,curryse01
274,Troy Brown Jr.,DET,$4000000,$4000000,,,,,$4000000,browntr01
275,Moses Moody,GSW,$3918480,$5803269,,,,,$9721749,moodymo01
276,Mark Williams,CHO,$3908160,$4094280,$6276531,,,,$8002440,willima07
277,Jaden McDaniels,MIN,$3901399,$22586207,$24393104,$26200001,$28006898,$29813790,$134901399,mcdanja02
278,Keyonte George,UTA,$3889800,$4084200,$4278960,$6563925,,,$7974000,georgke01
279,Malachi Flynn,DET,$3873025,,,,,,$3873025,flynnma01
280,Desmond Bane,MEM,$3845083,$34005250,$36725670,$39446090,$42166510,$44886930,$201075533,banede01
281,Kevin Love,MIA,$3835738,$4027525,,,,,$3835738,loveke01
282,Russell Westbrook,LAC,$3835738,$4027525,,,,,$3835738,westbru01
283,Corey Kispert,WAS,$3722040,$5705887,,,,,$9427927,kispeco01
284,AJ Griffin,ATL,$3712920,$3889920,$5967137,,,,$7602840,griffaj01
285,Ricky Rubio,CLE,$3695311,$1301031,,,,,$4996342,rubiori01
286,Jalen Hood-Schifino,LAL,$3695040,$3879840,$4064640,$6243288,,,$7574880,hoodsja01
287,Amir Coffey,LAC,$3666667,$3938271,,,,,$7604938,coffeam01
288,Alperen Sengun,HOU,$3536280,$5424654,,,,,$8960934,sengual01
289,Tari Eason,HOU,$3527160,$3695160,$5675766,,,,$7222320,easonta01
290,Jaime Jaquez Jr.,MIA,$3510600,$3685800,$3861600,$5939141,,,$7196400,jaqueja01
291,Mike Muscala,DET,$4010730,,,,,,$3500000,muscami01
292,Andre Drummond,CHI,$3360000,,,,,,$3360000,drumman01
293,Derrick Jones Jr.,CHI,$5379706,,,,,,,jonesde02
294,Trey Murphy III,NOP,$3359280,$5159854,,,,,$8519134,murphtr02
295,Brandin Podziemski,GSW,$3352440,$3519960,$3687960,$5679459,,,$6872400,podzibr01
296,Dalen Terry,CHI,$3350760,$3510480,$5399118,,,,$6861240,terryda01
297,Cam Whitmore,HOU,$3218160,$3379080,$3539760,$5458310,,,$6597240,whitmca01
298,Jake LaRavia,MEM,$3199920,$3352680,$5163127,,,,$6552600,laravja01
299,Derrick Rose,MEM,$3196448,$3356271,,,,,$6552719,rosede01
300,Eric Gordon,PHO,$3196448,$3356271,,,,,$3196448,gordoer01
301,Tre Mann,CHO,$3191400,$4908373,,,,,$8099773,manntr01
302,Noah Clowney,BRK,$3089520,$3244080,$3398640,$5414034,,,$6333600,clownno01
303,Malaki Branham,SAS,$3071880,$3217920,$4962033,,,,$6289800,branhma01
304,Kai Jones,CHO,$3175563,$2196970,,,,,$3047880,joneska01
305,Simone Fontecchio,DET,$3044872,,,,,,$3044872,fontesi01
306,Jordan Nwora,TOR,$3000000,,,,,,$3000000,nworajo01
307,Julian Champagnie,SAS,$3000000,$3000000,$3000000,$3000000,,,$3000000,champju02
308,Dante Exum,DAL,$3000000,$3150000,,,,,$3000000,exumda01
309,Dariq Whitehead,BRK,$2966040,$3114240,$3262560,$5366912,,,$6080280,whiteda01
310,Christian Braun,DEN,$2949120,$3089640,$4921797,,,,$6038760,braunch01
311,Jalen Johnson,ATL,$2925360,$4510905,,,,,$7436265,johnsja05
312,Josh Richardson,MIA,$2891467,$3051153,,,,,$2891467,richajo01
313,Kris Murray,POR,$2847480,$2990040,$3132000,$5315004,,,$5837520,murrakr01
314,Andrew Nicholson,POR,$2844430,,,,,,$2844430,nichoan01
315,Walker Kessler,UTA,$2831160,$2965920,$4878938,,,,$5797080,kesslwa01
316,Josh Okogie,PHO,$2815937,$2956734,,,,,$2815937,okogijo01
317,Keon Johnson,PHO,$2808720,,,,,,$2808720,johnske07
318,Omer Yurtseven,UTA,$2800000,$2660000,,,,,$2800000,yurtsom01
319,Kyle Lowry,PHI,$32478379,,,,,,$2795839,lowryky01
320,Dewayne Dedmon,DET,$2748674,$2748674,,,,,$5497348,dedmode01
321,Olivier-Maxence Prosper,DAL,$2733720,$2870400,$3007080,$5259383,,,$5604120,prospol01
322,David Roddy,PHO,$2718240,$2847240,$4831766,,,,$5565480,roddyda01
323,Christian Wood,LAL,$2709849,$3036040,,,,,$5745889,woodch01
324,Isaiah Jackson,IND,$2696280,$4435381,,,,,$7131661,jacksis01
325,Marcus Sasser,DET,$2624040,$2755080,$2886720,$5198983,,,$5379120,sassema01
326,MarJon Beauchamp,MIL,$2609400,$2733720,$4781276,,,,$5343120,beaucma01
327,Charles Bassey,SAS,$2600000,$2500000,$2500000,,,,$2600000,bassech01
328,Usman Garuba,OKC,$2600008,,,,,,$2588400,garubus01
329,Kris Dunn,UTA,$2586665,,,,,,$2586665,dunnkr01
330,Damian Jones,CLE,$2586665,,,,,,$2586665,jonesda03
331,Bruno Fernando,ATL,$2581522,$2717391,$2853260,,,,$2581522,fernabr01
