player_id,Rk,first_name,last_name,full_name,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed
1629630,30,Ja,Morant,Ja Morant,MEM,34005250,36725670,39446090,42166510,44886930,0,197230450
1629636,31,Darius,Garland,Darius Garland,CLE,34005250,36725670,39446090,42166510,44886930,0,197230450
1627742,32,Brandon,Ingram,Brandon Ingram,NOP,33833400,36016200,0,0,0,0,69849600
1627750,33,Jamal,Murray,Jamal Murray,DEN,33833400,36016200,0,0,0,0,69849600
1628983,34,Shai,Gilgeous-Alexander,Shai Gilgeous-Alexander,OKC,33386850,35859950,38333050,40806150,0,0,148386000
1629008,35,Michael,Porter Jr.,Michael Porter Jr.,DEN,33386850,35859950,38333050,40806150,0,0,119579850
202330,36,Gordon,Hayward,Gordon Hayward,OKC,33319397,0,0,0,0,0,33319397
1628378,37,Donovan,Mitchell,Donovan Mitchell,CLE,33162030,35410310,37096620,0,0,0,68572340
1628368,38,De'Aaron,Fox,De'Aaron Fox,SAC,32600060,34848340,37096620,0,0,0,104545020
1628389,39,Bam,Adebayo,Bam Adebayo,MIA,32600060,34848340,37096620,0,0,0,104545020
1628369,40,Jayson,Tatum,Jayson Tatum,BOS,32600060,34848340,37096620,0,0,0,67448400
1629028,41,Deandre,Ayton,Deandre Ayton,POR,32459438,34005126,35550814,0,0,0,102015378
1627759,42,Jaylen,Brown,Jaylen Brown,BOS,31830357,49700000,53676000,57652000,61628000,65604000,320090357
101108,43,Chris,Paul,Chris Paul,GSW,30800000,30000000,0,0,0,0,30800000
1627734,44,Domantas,Sabonis,Domantas Sabonis,SAC,30600000,41800000,44936000,48072000,51208000,0,216616000
200768,45,Kyle,Lowry,Kyle Lowry,CHO,32478379,0,0,0,0,0,29682540
203114,46,Khris,Middleton,Khris Middleton,MIL,29320988,31666667,34012345,0,0,0,60987655
201942,47,DeMar,DeRozan,DeMar DeRozan,CHI,28600000,0,0,0,0,0,28600000
203944,48,Julius,Randle,Julius Randle,NYK,28226880,30317760,32408640,0,0,0,58544640
203924,49,Jerami,Grant,Jerami Grant,POR,27586207,29793104,32000001,34206898,36413790,0,123586210
1629673,50,Jordan,Poole,Jordan Poole,WAS,27455357,29651786,31848215,34044642,0,0,123000000
1628991,51,Jaren,Jackson Jr.,Jaren Jackson Jr.,MEM,27102202,25257798,23413395,0,0,0,75773395
1629639,52,Tyler,Herro,Tyler Herro,MIA,27000000,29000000,31000000,33000000,0,0,120000000
1628973,53,Jalen,Brunson,Jalen Brunson,NYK,26346666,24960001,24960001,0,0,0,51306667
1629661,54,Cameron,Johnson,Cameron Johnson,BRK,25679348,23625000,21570652,23625000,0,0,94500000
1628398,55,Kyle,Kuzma,Kyle Kuzma,WAS,25568182,23522727,21477272,19431819,0,0,90000000
1628381,56,John,Collins,John Collins,UTA,25340000,26580000,26580000,0,0,0,51920000
201572,57,Brook,Lopez,Brook Lopez,MIL,25000000,23000000,0,0,0,0,48000000
201144,58,Mike,Conley,Mike Conley,MIN,24360000,9975962,10774038,0,0,0,45110000
203952,59,Andrew,Wiggins,Andrew Wiggins,GSW,24330357,26276786,28223215,30169644,0,0,78830358
1629014,60,Anfernee,Simons,Anfernee Simons,POR,24107143,25892857,27678571,0,0,0,77678571
1629628,61,RJ,Barrett,RJ Barrett,TOR,23883929,25794643,27705357,29616071,0,0,107000000
203903,62,Jordan,Clarkson,Jordan Clarkson,UTA,23487629,14092577,14285714,0,0,0,51865920
1626179,63,Terry,Rozier,Terry Rozier,MIA,23205221,24924126,26643031,0,0,0,74772378
1628415,64,Dillon,Brooks,Dillon Brooks,HOU,22627671,22255493,21124110,19992727,0,0,86000001
1627763,65,Malcolm,Brogdon,Malcolm Brogdon,POR,22500000,22500000,0,0,0,0,45000000
203110,66,Draymond,Green,Draymond Green,GSW,22321429,24107143,25892857,27678571,0,0,100000000
203932,67,Aaron,Gordon,Aaron Gordon,DEN,22266182,23841455,23841455,0,0,0,46107637
1628971,68,Bruce,Brown,Bruce Brown,TOR,22000000,23000000,0,0,0,0,22000000
1628969,69,Mikal,Bridges,Mikal Bridges,BRK,21700000,23300000,24900000,0,0,0,69900000
1626167,70,Myles,Turner,Myles Turner,IND,20975000,19928500,0,0,0,0,40903500
203991,71,Clint,Capela,Clint Capela,ATL,20616000,22265280,0,0,0,0,42881280
1628366,72,Lonzo,Ball,Lonzo Ball,CHI,20465117,21395348,0,0,0,0,41860465
203915,73,Spencer,Dinwiddie,Spencer Dinwiddie,TOR,21911797,0,0,0,0,0,20357143
1629631,74,De'Andre,Hunter,De'Andre Hunter,ATL,20089286,21696429,23303571,24910714,0,0,90000000
1629640,75,Keldon,Johnson,Keldon Johnson,SAS,20000000,19000000,17500000,17500000,0,0,74000000
1628386,76,Jarrett,Allen,Jarrett Allen,CLE,20000000,20000000,20000000,0,0,0,60000000
202711,77,Bojan,Bogdanovic,Bojan Bogdanovic,NYK,20000000,19032850,0,0,0,0,20000000
203925,78,Joe,Harris,Joe Harris,DET,19928571,0,0,0,0,0,19928571
1627741,79,Buddy,Hield,Buddy Hield,PHI,19845098,0,0,0,0,0,19845098
1627751,80,Jakob,Poeltl,Jakob Poeltl,TOR,19500000,19500000,19500000,19500000,0,0,58500000
203095,81,Evan,Fournier,Evan Fournier,DET,18857143,19000000,0,0,0,0,37857143
203935,82,Marcus,Smart,Marcus Smart,MEM,18833713,20210284,21586855,0,0,0,60630852
203992,83,Bogdan,Bogdanovic,Bogdan Bogdanovic,ATL,18700000,17260000,16020000,16020000,0,0,51980000
1628384,84,O.G.,Anunoby,O.G. Anunoby,NYK,18642857,19928571,0,0,0,0,18642857
1629018,85,Gary,Trent Jr.,Gary Trent Jr.,TOR,18560000,0,0,0,0,0,18560000
202696,86,Nikola,Vucevic,Nikola Vucevic,CHI,18518519,20000000,21481481,0,0,0,60000000
1628401,87,Derrick,White,Derrick White,BOS,18357143,19571429,0,0,0,0,37928572
1627749,88,Dejounte,Murray,Dejounte Murray,ATL,18214000,25499599,27539568,29579537,31619506,0,100832704
1629130,89,Duncan,Robinson,Duncan Robinson,MIA,18154000,19406000,19888000,0,0,0,47448000
1626181,90,Norman,Powell,Norman Powell,LAC,18000000,19241379,20482758,0,0,0,57724137
203501,91,Tim,Hardaway Jr.,Tim Hardaway Jr.,DAL,17897728,16193183,0,0,0,0,34090911
1628371,92,Jonathan,Isaac,Jonathan Isaac,ORL,17400000,17400000,0,0,0,0,34800000
1629012,93,Collin,Sexton,Collin Sexton,UTA,17325000,18150000,18975000,0,0,0,54450000
1626156,94,D'Angelo,Russell,D'Angelo Russell,LAL,17307693,18692307,0,0,0,0,36000000
1628374,95,Lauri,Markkanen,Lauri Markkanen,UTA,17259999,18044544,0,0,0,0,23259999
203084,97,Harrison,Barnes,Harrison Barnes,SAC,17000000,18000000,19000000,0,0,0,54000000
202722,98,Davis,Bertans,Davis Bertans,CHO,17000000,16000000,0,0,0,0,28000000
1628365,99,Markelle,Fultz,Markelle Fultz,ORL,17000000,0,0,0,0,0,17000000
203994,100,Jusuf,Nurkic,Jusuf Nurkic,PHO,16875000,18125000,19375000,0,0,0,54375000
1629023,101,P.J.,Washington,P.J. Washington,DAL,16847826,15500000,14152174,0,0,0,46500000
1629645,102,Kevin,Porter Jr.,Kevin Porter Jr.,OKC,15860000,1000000,0,0,0,0,16860000
1629060,103,Rui,Hachimura,Rui Hachimura,LAL,15740741,17000000,18259259,0,0,0,51000000
1629011,104,Mitchell,Robinson,Mitchell Robinson,NYK,15681818,14318182,12954546,0,0,0,42954546
1628989,105,Kevin,Huerter,Kevin Huerter,SAC,15669643,16830357,17991071,0,0,0,50491071
202685,106,Jonas,Valanciunas,Jonas Valanciunas,NOP,15435000,0,0,0,0,0,15435000
1627747,107,Caris,LeVert,Caris LeVert,CLE,15384616,16615384,0,0,0,0,32000000
1629652,108,Luguentz,Dort,Luguentz Dort,OKC,15277778,16500000,17722222,17722222,0,0,49500000
1628379,109,Luke,Kennard,Luke Kennard,MEM,14763636,14763636,0,0,0,0,14763636
203484,110,Kentavious,Caldwell-Pope,Kentavious Caldwell-Pope,DEN,14704938,15440185,0,0,0,0,14704938
1629622,111,Max,Strus,Max Strus,CLE,14487684,15212068,15936452,16660836,0,0,62297040
1626145,112,Tyus,Jones,Tyus Jones,WAS,14000000,0,0,0,0,0,14000000
1627827,113,Dorian,Finney-Smith,Dorian Finney-Smith,BRK,13932008,14924167,15378480,0,0,0,28856175
203926,114,Doug,McDermott,Doug McDermott,IND,13750000,0,0,0,0,0,13750000
1630162,115,Anthony,Edwards,Anthony Edwards,MIN,13534817,42300000,45684000,49068000,52452000,55836000,258874817
1628976,116,Wendell,Carter Jr.,Wendell Carter Jr.,ORL,13050000,11950000,10850000,0,0,0,35850000
203914,117,Gary,Harris,Gary Harris,ORL,13000000,0,0,0,0,0,13000000
1628404,118,Josh,Hart,Josh Hart,NYK,12960000,18144000,19472240,20923760,22375280,0,71500000
1629675,119,Naz,Reid,Naz Reid,MIN,12950400,13986432,15022464,0,0,0,26936832
203500,120,Steven,Adams,Steven Adams,HOU,12600000,12600000,0,0,0,0,25200000
1629634,121,Brandon,Clarke,Brandon Clarke,MEM,12500000,12500000,12500000,12500000,0,0,50000000
1628963,122,Marvin,Bagley III,Marvin Bagley III,WAS,12500000,12500000,0,0,0,0,25000000
1629684,123,Grant,Williams,Grant Williams,CHO,12405000,13025250,13645500,14265750,0,0,53341500
203471,124,Dennis,Schroder,Dennis Schroder,BRK,12405000,13025250,0,0,0,0,25430250
1629655,125,Daniel,Gafford,Daniel Gafford,DAL,12402000,13394160,14386320,0,0,0,40182480
203482,126,Kelly,Olynyk,Kelly Olynyk,TOR,12195122,12804878,13445122,0,0,0,38445122
1630164,128,James,Wiseman,James Wiseman,DET,12119440,0,0,0,0,0,12119440
1628984,129,Devonte',Graham,Devonte' Graham,SAS,12100000,12650000,0,0,0,0,14950000
1626158,130,Richaun,Holmes,Richaun Holmes,WAS,12046020,12876780,0,0,0,0,12046020
1630529,131,Herbert,Jones,Herbert Jones,NOP,12015150,12976362,13937574,14898786,0,0,53827872
1630559,132,Austin,Reaves,Austin Reaves,LAL,12015150,12976362,13937574,14898786,0,0,38929086
1628449,133,Chris,Boucher,Chris Boucher,TOR,11750000,10810000,0,0,0,0,22560000
1626171,134,Bobby,Portis,Bobby Portis,MIL,11710818,12578286,13445754,0,0,0,24289104
201587,135,Nicolas,Batum,Nicolas Batum,PHI,11710818,0,0,0,0,0,11710818
203496,136,Robert,Covington,Robert Covington,PHI,11692308,0,0,0,0,0,11692308
1631094,137,Paolo,Banchero,Paolo Banchero,ORL,11608080,12160800,15334769,0,0,0,23768880
1629057,138,Robert,Williams III,Robert Williams III,POR,11571429,12428571,13285713,0,0,0,37285713
1629632,139,Coby,White,Coby White,CHI,11111111,12000000,12888889,0,0,0,36000000
1630595,140,Cade,Cunningham,Cade Cunningham,DET,11055360,13940809,0,0,0,0,24996169
1629659,141,Talen,Horton-Tucker,Talen Horton-Tucker,UTA,11020000,0,0,0,0,0,11020000
200782,142,P.J.,Tucker,P.J. Tucker,LAC,11014500,11539000,0,0,0,0,11014500
203493,143,Reggie,Bullock,Reggie Bullock,SAS,13033786,0,0,0,0,0,11014080
1628467,144,Maxi,Kleber,Maxi Kleber,DAL,11000000,11000000,11000000,0,0,0,33000000
204060,145,Joe,Ingles,Joe Ingles,ORL,11000000,11000000,0,0,0,0,11000000
1627826,146,Ivica,Zubac,Ivica Zubac,LAC,10933333,11743210,0,0,0,0,22676543
1630163,147,LaMelo,Ball,LaMelo Ball,CHO,10900635,35250000,38070000,40890000,43710000,46530000,215350635
1628978,148,Donte,DiVincenzo,Donte DiVincenzo,NYK,10900000,11445000,11990000,12535000,0,0,46870000
1629611,150,Terance,Mann,Terance Mann,LAC,10576923,11423077,0,0,0,0,22000000
1629216,151,Gabe,Vincent,Gabe Vincent,LAL,10500000,11000000,11500000,0,0,0,33000000
1629680,152,Matisse,Thybulle,Matisse Thybulle,POR,10500000,11025000,11550000,0,0,0,21525000
202692,153,Alec,Burks,Alec Burks,NYK,10489600,0,0,0,0,0,10489600
1631096,154,Chet,Holmgren,Chet Holmgren,OKC,10386000,10880640,13731368,0,0,0,21266640
1626204,155,Larry,Nance Jr.,Larry Nance Jr.,NOP,10375000,11205000,0,0,0,0,21580000
1629013,156,Landry,Shamet,Landry Shamet,WAS,10250000,11000000,11750000,0,0,0,33000000
201143,157,Al,Horford,Al Horford,BOS,10000000,9500000,0,0,0,0,19500000
1628370,158,Malik,Monk,Malik Monk,SAC,9945830,0,0,0,0,0,9945830
1630200,159,Tre,Jones,Tre Jones,SAS,9895833,9104167,0,0,0,0,19000000
1630224,160,Jalen,Green,Jalen Green,HOU,9891480,12483048,0,0,0,0,22374528
1630172,161,Patrick,Williams,Patrick Williams,CHI,9835881,0,0,0,0,0,9835881
1628420,162,Monte,Morris,Monte Morris,MIN,9800926,0,0,0,0,0,9800926
1629651,164,Nic,Claxton,Nic Claxton,BRK,9625000,0,0,0,0,0,9625000
201145,165,Jeff,Green,Jeff Green,HOU,9600000,9600000,0,0,0,0,19200000
1626220,166,Royce,O'Neale,Royce O'Neale,PHO,9500000,0,0,0,0,0,9500000
1627936,167,Alex,Caruso,Alex Caruso,CHI,9460000,9890000,0,0,0,0,12460000
203506,168,Victor,Oladipo,Victor Oladipo,MEM,9450000,0,0,0,0,0,9450000
1626192,169,Pat,Connaughton,Pat Connaughton,MIL,9423869,9423869,9423869,0,0,0,18847738
1631095,170,Jabari,Smith Jr.,Jabari Smith Jr.,HOU,9326520,9770880,12350392,0,0,0,19097400
1628392,171,Isaiah,Hartenstein,Isaiah Hartenstein,NYK,9245121,0,0,0,0,0,9245121
203937,172,Kyle,Anderson,Kyle Anderson,MIN,9219512,0,0,0,0,0,9219512
1628960,173,Grayson,Allen,Grayson Allen,PHO,8925000,15625000,16875000,18125000,19375000,0,59550000
1630171,174,Isaac,Okoro,Isaac Okoro,CLE,8920795,0,0,0,0,0,8920795
1630596,175,Evan,Mobley,Evan Mobley,CLE,8882640,11227657,0,0,0,0,20110297
1627777,177,Georges,Niang,Georges Niang,CLE,8800000,8500000,8200000,0,0,0,25500000
1627780,178,Gary,Payton II,Gary Payton II,GSW,8715000,9130000,0,0,0,0,8715000
204456,179,T.J.,McConnell,T.J. McConnell,IND,8700000,9300000,0,0,0,0,13700000
1631099,180,Keegan,Murray,Keegan Murray,SAC,8409000,8809560,11144093,0,0,0,17218560
1626153,181,Delon,Wright,Delon Wright,WAS,8856750,0,0,0,0,0,8195122
1630168,182,Onyeka,Okongwu,Onyeka Okongwu,ATL,8109063,14000000,15000000,16120000,16880000,0,70109063
1630567,183,Scottie,Barnes,Scottie Barnes,TOR,8008680,10130980,0,0,0,0,18139660
1629111,184,Jock,Landale,Jock Landale,HOU,8000000,8000000,8000000,8000000,0,0,24000000
1626168,185,Trey,Lyles,Trey Lyles,SAC,8000000,8000000,0,0,0,0,16000000
1629001,186,De'Anthony,Melton,De'Anthony Melton,PHI,8000000,0,0,0,0,0,8000000
1629021,187,Moritz,Wagner,Moritz Wagner,ORL,8000000,8000000,0,0,0,0,8000000
201152,188,Thaddeus,Young,Thaddeus Young,BRK,8638413,0,0,0,0,0,8000000
1628970,190,Miles,Bridges,Miles Bridges,CHO,7921300,0,0,0,0,0,7921300
1630194,192,Paul,Reed,Paul Reed,PHI,7723000,7723000,8109150,0,0,0,7723000
1628380,193,Zach,Collins,Zach Collins,SAS,7700000,16741200,18080496,0,0,0,42521696
1631093,194,Jaden,Ivey,Jaden Ivey,DET,7614480,7977240,10107163,0,0,0,15591720
1628998,195,Cody,Martin,Cody Martin,CHO,7560000,8120000,8680000,0,0,0,15680000
1626172,196,Kevon,Looney,Kevon Looney,GSW,7500000,8000000,0,0,0,0,15500000
1630165,197,Killian,Hayes,Killian Hayes,DET,7413955,0,0,0,0,0,7413955
1630591,198,Jalen,Suggs,Jalen Suggs,ORL,7252080,9188385,0,0,0,0,16440465
203920,200,Khem,Birch,Khem Birch,SAS,6985000,0,0,0,0,0,6985000
1628464,201,Daniel,Theis,Daniel Theis,IND,8670002,0,0,0,0,0,6928876
1631097,202,Bennedict,Mathurin,Bennedict Mathurin,IND,6916080,7245720,9187573,0,0,0,14161800
1630167,203,Obi,Toppin,Obi Toppin,IND,6803012,0,0,0,0,0,6803012
1628997,204,Caleb,Martin,Caleb Martin,MIA,6802950,7126900,0,0,0,0,6802950
202322,205,John,Wall,John Wall,HOU,6802950,0,0,0,0,0,6802950
201568,206,Danilo,Gallinari,Danilo Gallinari,DET,7464578,0,0,0,0,0,6802950
201988,207,Patty,Mills,Patty Mills,ATL,7267250,0,0,0,0,0,6802950
1626224,208,Cedi,Osman,Cedi Osman,SAS,6718842,0,0,0,0,0,6718842
1630581,210,Josh,Giddey,Josh Giddey,OKC,6587040,8352367,0,0,0,0,14939407
1626166,211,Cameron,Payne,Cameron Payne,SAS,8519706,0,0,0,0,0,6500000
1630256,212,Jae'Sean,Tate,Jae'Sean Tate,HOU,6500000,7065217,0,0,0,0,6500000
1630245,213,Ayo,Dosunmu,Ayo Dosunmu,CHI,6481482,7000000,7518518,0,0,0,21000000
200752,214,Rudy,Gay,Rudy Gay,OKC,0,0,0,0,0,0,6479000
1631101,216,Shaedon,Sharpe,Shaedon Sharpe,POR,6313800,6614160,8399983,0,0,0,12927960
203490,217,Otto,Porter Jr.,Otto Porter Jr.,UTA,6300000,0,0,0,0,0,6300000
1630166,218,Deni,Avdija,Deni Avdija,WAS,6263188,15625000,14375000,13125000,11875000,0,61263188
1629642,219,Nassir,Little,Nassir Little,PHO,6250000,6750000,7250000,7750000,0,0,28000000
1628975,220,Jevon,Carter,Jevon Carter,CHI,6190476,6500000,6809524,0,0,0,12690476
1629026,221,Kenrich,Williams,Kenrich Williams,OKC,6175000,6669000,7163000,7163000,0,0,20007000
1630228,223,Jonathan,Kuminga,Jonathan Kuminga,GSW,6012840,7636307,0,0,0,0,13649147
1630170,224,Devin,Vassell,Devin Vassell,SAS,5887899,29347826,27000000,27000000,24652174,27000000,140887899
1630169,225,Tyrese,Haliburton,Tyrese Haliburton,IND,5808435,42300000,45684000,49068000,52452000,55836000,251148435
1630700,226,Dyson,Daniels,Dyson Daniels,NOP,5784120,6059520,7707709,0,0,0,11843640
1630184,227,Kira,Lewis Jr.,Kira Lewis Jr.,UTA,5722116,0,0,0,0,0,5722116
1629731,228,Dean,Wade,Dean Wade,CLE,5709877,6166667,6623456,0,0,0,11876544
1630174,229,Aaron,Nesmith,Aaron Nesmith,IND,5634257,11000000,11000000,11000000,0,0,38634257
1630175,231,Cole,Anthony,Cole Anthony,ORL,5539771,12900000,13100000,13100000,0,0,31539771
1630532,232,Franz,Wagner,Franz Wagner,ORL,5508720,7007092,0,0,0,0,12515812
1627788,233,Furkan,Korkmaz,Furkan Korkmaz,IND,5370370,0,0,0,0,0,5370370
1631110,234,Jeremy,Sochan,Jeremy Sochan,SAS,5316960,5570040,7096231,0,0,0,10887000
1630191,236,Isaiah,Stewart,Isaiah Stewart,DET,5266713,15000000,15000000,15000000,15000000,0,50266713
1629643,237,Chuma,Okeke,Chuma Okeke,ORL,5266713,0,0,0,0,0,5266713
1630558,238,Davion,Mitchell,Davion Mitchell,SAC,5063640,6451077,0,0,0,0,11514717
76526,239,Johnny,Davis,Johnny Davis,WAS,5050800,5291160,6746229,0,0,0,10341960
1631098,239,Johnny,Davis,Johnny Davis,WAS,5050800,5291160,6746229,0,0,0,10341960
1630188,240,Jalen,Smith,Jalen Smith,IND,5043773,5417386,0,0,0,0,5043773
1630197,242,Aleksej,Pokusevski,Aleksej Pokusevski,OKC,5574809,2273252,0,0,0,0,5009633
1630208,243,Nick,Richards,Nick Richards,CHO,5000000,5000000,5000000,0,0,0,10000000
202687,244,Bismack,Biyombo,Bismack Biyombo,MEM,5754488,0,0,0,0,0,5000000
203486,245,Mason,Plumlee,Mason Plumlee,LAC,5000000,0,0,0,0,0,5000000
1629003,246,Shake,Milton,Shake Milton,DET,5475908,5000000,0,0,0,0,5000000
202704,247,Reggie,Jackson,Reggie Jackson,DEN,5000000,5250000,0,0,0,0,5000000
1630533,248,Ziaire,Williams,Ziaire Williams,MEM,4810200,6133005,0,0,0,0,10943205
1631172,249,Ousmane,Dieng,Ousmane Dieng,OKC,4798440,5027040,6670882,0,0,0,9825480
1630182,251,Josh,Green,Josh Green,DAL,4765339,12654321,13666667,14679012,0,0,45765339
1629020,252,Jarred,Vanderbilt,Jarred Vanderbilt,LAL,4698000,10714286,11571429,12428571,13285714,0,39412286
1629638,253,Nickeil,Alexander-Walker,Nickeil Alexander-Walker,MIN,4687500,4312500,0,0,0,0,9000000
1630547,254,James,Bouknight,James Bouknight,CHO,4570080,0,0,0,0,0,4570080
1631114,255,Jalen,Williams,Jalen Williams,OKC,4558680,4775760,6580997,0,0,0,9334440
1630180,256,Saddiq,Bey,Saddiq Bey,ATL,4556983,0,0,0,0,0,4556983
1629667,258,Jalen,McDaniels,Jalen McDaniels,TOR,4516000,4741800,0,0,0,0,9257800
1627752,259,Taurean,Prince,Taurean Prince,LAL,4516000,0,0,0,0,0,4516000
1630173,260,Precious,Achiuwa,Precious Achiuwa,NYK,4379527,0,0,0,0,0,4379527
1630178,261,Tyrese,Maxey,Tyrese Maxey,PHI,4343920,0,0,0,0,0,4343920
1630563,262,Joshua,Primo,Joshua Primo,SAS,6105941,2196970,0,0,0,0,4341600
1631105,263,Jalen,Duren,Jalen Duren,DET,4330680,4536840,6483144,0,0,0,8867520
1627863,264,Danuel,House Jr.,Danuel House Jr.,DET,4310250,0,0,0,0,0,4310250
1630192,266,Zeke,Nnaji,Zeke Nnaji,DEN,4306281,8888889,8177778,7466667,7466667,0,28839615
1630193,267,Immanuel,Quickley,Immanuel Quickley,TOR,4171548,0,0,0,0,0,4171548
1630537,268,Chris,Duarte,Chris Duarte,SAC,4124400,5893768,0,0,0,0,10018168
1630534,269,Ochai,Agbaji,Ochai Agbaji,TOR,4114200,4310280,6383525,0,0,0,8424480
1630202,271,Payton,Pritchard,Payton Pritchard,BOS,4037277,6696429,7232143,7767857,8303571,0,34037277
203939,272,Dwight,Powell,Dwight Powell,DAL,4000000,4000000,4000000,0,0,0,8000000
203552,273,Seth,Curry,Seth Curry,CHO,4000000,4000000,0,0,0,0,8000000
1628972,274,Troy,Brown Jr.,Troy Brown Jr.,DET,4000000,4000000,0,0,0,0,4000000
1630541,275,Moses,Moody,Moses Moody,GSW,3918480,5803269,0,0,0,0,9721749
1631109,276,Mark,Williams,Mark Williams,CHO,3908160,4094280,6276531,0,0,0,8002440
1630183,277,Jaden,McDaniels,Jaden McDaniels,MIN,3901399,22586207,24393104,26200001,28006898,29813790,134901399
1630201,279,Malachi,Flynn,Malachi Flynn,DET,3873025,0,0,0,0,0,3873025
1630217,280,Desmond,Bane,Desmond Bane,MEM,3845083,34005250,36725670,39446090,42166510,44886930,201075533
201567,281,Kevin,Love,Kevin Love,MIA,3835738,4027525,0,0,0,0,3835738
201566,282,Russell,Westbrook,Russell Westbrook,LAC,3835738,4027525,0,0,0,0,3835738
1630557,283,Corey,Kispert,Corey Kispert,WAS,3722040,5705887,0,0,0,0,9427927
1631100,284,AJ,Griffin,AJ Griffin,ATL,3712920,3889920,5967137,0,0,0,7602840
201937,285,Ricky,Rubio,Ricky Rubio,CLE,3695311,1301031,0,0,0,0,4996342
1629599,287,Amir,Coffey,Amir Coffey,LAC,3666667,3938271,0,0,0,0,7604938
1630578,288,Alperen,Sengun,Alperen Sengun,HOU,3536280,5424654,0,0,0,0,8960934
1631106,289,Tari,Eason,Tari Eason,HOU,3527160,3695160,5675766,0,0,0,7222320
203488,291,Mike,Muscala,Mike Muscala,DET,4010730,0,0,0,0,0,3500000
203083,292,Andre,Drummond,Andre Drummond,CHI,3360000,0,0,0,0,0,3360000
1627884,293,Derrick,Jones Jr.,Derrick Jones Jr.,CHI,5379706,0,0,0,0,0,0
1630530,294,Trey,Murphy III,Trey Murphy III,NOP,3359280,5159854,0,0,0,0,8519134
1631207,296,Dalen,Terry,Dalen Terry,CHI,3350760,3510480,5399118,0,0,0,6861240
1631222,298,Jake,LaRavia,Jake LaRavia,MEM,3199920,3352680,5163127,0,0,0,6552600
201565,299,Derrick,Rose,Derrick Rose,MEM,3196448,3356271,0,0,0,0,6552719
201569,300,Eric,Gordon,Eric Gordon,PHO,3196448,3356271,0,0,0,0,3196448
1630544,301,Tre,Mann,Tre Mann,CHO,3191400,4908373,0,0,0,0,8099773
1631103,303,Malaki,Branham,Malaki Branham,SAS,3071880,3217920,4962033,0,0,0,6289800
1630539,304,Kai,Jones,Kai Jones,CHO,3175563,2196970,0,0,0,0,3047880
